cmake 3.30.1
dll.patch a7cc43126acc6347032c5d52489105f9de8057911eebe2425a15c9714e1352d7
features core
gmp 3af0cb23b729a90fe95f72bdf46d04f8ccc3bfa3212ba8a166f47cd8c7fbcd48
portfile.cmake f7170f5675ea983f2341325b7312299f30770c5d06208605169fb671782542a5
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
src-only.patch 30ccd55d68977b4a991e9aa2c16138cd06a6d33e2c020800e17d71e38ec25f80
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
usage 7f99bc63bc68ebd821a44f492c51b713eadd654db537c724272273d41152ca77
vcpkg.json f6dbddeeb0b44275a74ada079cfbef1e1c9da9f68f9662604365a0187b34e272
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
